ts,frame_idx,mode,fps,latency_ms,width,height,power_state
1771342476.664874,305,hand,30.070791003792632,25.523999938741326,640,480,unknown
1771342476.6973586,306,hand,30.543569129491267,25.481099961325526,640,480,unknown
1771342476.7205243,307,hand,30.723225338597558,25.46399994753301,640,480,unknown
1771342476.758624,308,hand,29.357074864214123,25.72380006313324,640,480,unknown
1771342476.8046641,309,hand,29.213737959087016,37.94409986585379,640,480,unknown
1771342476.8453414,310,hand,19.976300699167478,23.053199984133244,640,480,unknown
1771342476.869182,311,hand,29.399258412947635,12.145999819040298,640,480,unknown
1771342476.8896277,312,hand,60.126494452249204,25.123100029304624,640,480,unknown
1771342476.9241927,313,hand,28.96218754315702,25.31050005927682,640,480,unknown
1771342476.965466,314,hand,29.014478517421953,25.694299954921007,640,480,unknown
1771342477.0031984,315,hand,29.724701463449204,27.14770007878542,640,480,unknown
1771342477.0372875,316,hand,28.930823509936058,26.533300057053566,640,480,unknown
1771342477.0716062,317,hand,29.405854103130366,26.759600033983588,640,480,unknown
1771342477.102442,318,hand,29.511581435929187,26.786500122398138,640,480,unknown
1771342477.1386685,319,hand,29.320750232437835,26.09580010175705,640,480,unknown
1771342477.1610436,320,hand,29.347831258702605,14.541999902576208,640,480,unknown
1771342477.2171574,321,hand,29.84738658601672,37.54070005379617,640,480,unknown
1771342477.2463307,322,hand,19.892076470337155,29.902499867603183,640,480,unknown
1771342477.2960308,323,hand,20.107018729715865,27.896699961274862,640,480,unknown
1771342477.3473134,324,hand,29.559834240126293,32.95719996094704,640,480,unknown
1771342477.4070032,325,hand,19.97240065712721,42.6751000341028,640,480,unknown
1771342477.4432473,326,hand,19.78435950773817,28.742800001055002,640,480,unknown
1771342477.4886396,327,hand,29.23674891955946,40.07709980942309,640,480,unknown
1771342477.5211473,328,hand,19.98743846707363,22.41189987398684,640,480,unknown
1771342477.5577898,329,hand,29.073204544351793,24.65829998254776,640,480,unknown
1771342477.6013434,330,hand,29.783802591869343,34.285999834537506,640,480,unknown
1771342477.640491,331,hand,20.56424512529356,27.655899990350008,640,480,unknown
1771342477.6655848,332,hand,28.95379050406594,15.698199858888984,640,480,unknown
1771342477.7129023,333,hand,30.034615357073807,29.314100043848157,640,480,unknown
1771342477.7426448,334,hand,29.153430180023634,26.34270000271499,640,480,unknown
1771342477.7768922,335,hand,29.137430617788244,25.296400068327785,640,480,unknown
1771342477.8097513,336,hand,29.80242580131735,25.199499912559986,640,480,unknown
1771342477.843969,337,hand,29.27450008724481,25.622100103646517,640,480,unknown
1771342477.8697705,338,hand,29.208855338203445,27.217800030484796,640,480,unknown
1771342477.9136283,339,hand,29.513035034513816,26.42160002142191,640,480,unknown
1771342477.945151,340,hand,29.40461718580212,24.76670010946691,640,480,unknown
1771342477.980095,341,hand,29.943487014006884,25.570900179445744,640,480,unknown
1771342478.0143335,342,hand,29.1775639821636,25.587799958884716,640,480,unknown
1771342478.0447218,343,hand,29.550046146584094,25.331699987873435,640,480,unknown
1771342478.0800436,344,hand,29.737978758100425,26.666400022804737,640,480,unknown
1771342478.115212,345,hand,29.65681477500919,26.018999982625246,640,480,unknown
1771342478.1403618,346,hand,29.4856484052612,25.81669995561242,640,480,unknown
1771342478.1832435,347,hand,29.5074290859973,25.11289995163679,640,480,unknown
1771342478.2168953,348,hand,29.0454208649285,24.67299997806549,640,480,unknown
1771342478.2425392,349,hand,29.131157105153495,25.03459993749857,640,480,unknown
1771342478.2836747,350,hand,30.163130870021718,24.75660014897585,640,480,unknown
1771342478.3081996,351,hand,29.47404518463863,14.20900016091764,640,480,unknown
1771342478.351156,352,hand,29.86438819466695,25.81809996627271,640,480,unknown
1771342478.3782148,353,hand,29.205601164240004,25.893100071698427,640,480,unknown
1771342478.4220412,354,hand,29.185482075261636,25.99320001900196,640,480,unknown
1771342478.4540164,355,hand,29.332438178359627,25.402799947187304,640,480,unknown
1771342478.4899614,356,hand,29.174925572465987,25.737900054082274,640,480,unknown
1771342478.5249388,357,hand,29.106292027230523,27.306299889460206,640,480,unknown
1771342478.5581987,358,hand,30.204618940970597,25.653099874034524,640,480,unknown
1771342478.5925243,359,hand,29.05145627705628,26.76809998229146,640,480,unknown
1771342478.624592,360,hand,29.105484119439026,26.73140005208552,640,480,unknown
1771342478.6609395,361,hand,29.918283496918512,26.34259988553822,640,480,unknown
1771342478.6930058,362,hand,29.640258079105628,25.29369993135333,640,480,unknown
1771342478.7202733,363,hand,29.49331983236295,25.803100084885955,640,480,unknown
1771342478.7610874,364,hand,29.98072909220872,25.33900015987456,640,480,unknown
1771342478.7852416,365,hand,29.59445690981189,25.798700051382184,640,480,unknown
1771342478.8194299,366,hand,29.139454907981854,26.131000136956573,640,480,unknown
1771342478.83858,367,hand,28.526276414138323,14.95509990490973,640,480,unknown
1771342478.8740034,368,hand,47.914094450410104,14.628599863499403,640,480,unknown
1771342478.9061809,369,hand,30.871114709454236,14.487200183793902,640,480,unknown
1771342478.9547732,370,hand,29.200517968782634,29.497200157493353,640,480,unknown
1771342478.999641,371,hand,20.22842867270807,24.985700147226453,640,480,unknown
1771342479.0281537,372,hand,29.117203173919986,25.224799988791347,640,480,unknown
1771342479.0677438,373,hand,30.096684151233127,25.14280006289482,640,480,unknown
1771342479.0980237,374,hand,28.958988096881992,25.673900032415986,640,480,unknown
1771342479.1293886,375,hand,29.337157006064253,26.625700062140822,640,480,unknown
1771342479.1701636,376,hand,29.552336395919056,24.941699812188745,640,480,unknown
1771342479.1955113,377,hand,29.535064185168753,26.440100045874715,640,480,unknown
1771342479.2386806,378,hand,29.419467065070247,25.80980001948774,640,480,unknown
1771342479.2521634,379,hand,29.82086029150373,15.104500111192465,640,480,unknown
1771342479.3067806,380,hand,28.80742867347079,26.81860001757741,640,480,unknown
1771342479.334287,381,hand,28.946796690062595,25.129999965429306,640,480,unknown
1771342479.35018,382,hand,29.423388284812347,14.299799920991063,640,480,unknown
1771342479.3989208,383,hand,29.512412046158175,15.218500047922134,640,480,unknown
1771342479.4421597,384,hand,29.143301834352418,24.11450003273785,640,480,unknown
1771342479.454898,385,hand,27.38153805979893,14.169099973514676,640,480,unknown
1771342479.4920988,386,hand,29.73355167549251,14.846500009298325,640,480,unknown
1771342479.548673,387,hand,29.587150203511545,27.910100063309073,640,480,unknown
1771342479.5810077,388,hand,28.96338751778143,25.641300017014146,640,480,unknown
1771342479.605325,389,hand,29.25020572687839,14.542599907144904,640,480,unknown
1771342479.6506782,390,hand,29.210482697142538,26.680100010707974,640,480,unknown
1771342479.6845593,391,hand,29.55337753570598,26.31409978494048,640,480,unknown
1771342479.7246847,392,hand,25.26263039969162,26.337899966165423,640,480,unknown
1771342479.7600892,393,hand,29.686621462848407,27.672199998050928,640,480,unknown
1771342479.792445,394,hand,30.83298905412657,27.456299867480993,640,480,unknown
1771342479.8231137,395,hand,31.327661799305375,27.182199992239475,640,480,unknown
1771342479.8582742,396,hand,29.78443709079547,27.757099829614162,640,480,unknown
1771342479.8916314,397,hand,29.192591716141067,27.000899892300367,640,480,unknown
1771342479.9213817,398,hand,29.902925911138993,24.76039994508028,640,480,unknown
1771342479.9549637,399,hand,30.673794601393897,25.757299968972802,640,480,unknown
1771342479.989134,400,hand,29.915509432616524,25.9487999137491,640,480,unknown
1771342480.0226853,401,hand,29.142896846903184,26.636300142854452,640,480,unknown
1771342480.0525944,402,hand,28.914070632354665,25.817499961704016,640,480,unknown
1771342480.092368,403,hand,30.055276489935725,25.936499936506152,640,480,unknown
1771342480.1253405,404,hand,29.12003332523345,25.209099985659122,640,480,unknown
1771342480.1607873,405,hand,29.234711089426362,25.771799962967634,640,480,unknown
1771342480.1951613,406,hand,29.278995902354577,26.34590002708137,640,480,unknown
1771342480.2291605,407,hand,28.66567339630121,26.285900035873055,640,480,unknown
1771342480.2519572,408,hand,29.53548014562457,14.173700008541346,640,480,unknown
1771342480.2968802,409,hand,29.291673359359176,26.5516999643296,640,480,unknown
1771342480.3310122,410,hand,29.894826873458683,26.93099994212389,640,480,unknown
1771342480.35538,411,hand,29.185888247164428,26.180499931797385,640,480,unknown
1771342480.389857,412,hand,29.067361534623274,26.065999874845147,640,480,unknown
1771342480.4241512,413,hand,29.090142388492403,25.748599786311388,640,480,unknown
1771342480.4687967,414,hand,29.08610777861764,26.14109986461699,640,480,unknown
1771342480.4958966,415,hand,29.129740879384943,26.644299970939755,640,480,unknown
1771342480.5353777,416,hand,29.19848518601025,25.117999874055386,640,480,unknown
1771342480.5697513,417,hand,29.068167327363955,25.69409995339811,640,480,unknown
1771342480.596119,418,hand,28.933417952043264,25.75210016220808,640,480,unknown
1771342480.630498,419,hand,29.274091445242433,26.460299966856837,640,480,unknown
1771342480.673082,420,hand,28.729093462104867,25.24479990825057,640,480,unknown
1771342480.7090123,421,hand,29.420705232072837,25.74259997345507,640,480,unknown
1771342480.7437756,422,hand,29.467418872113363,26.578000048175454,640,480,unknown
1771342480.7773342,423,hand,29.149580579474456,25.958500104025006,640,480,unknown
1771342480.8011672,424,hand,29.342698437128345,25.75530018657446,640,480,unknown
1771342480.845322,425,hand,29.37825438295428,26.072399923577905,640,480,unknown
1771342480.8776054,426,hand,29.391635833613634,24.731999961659312,640,480,unknown
1771342480.9116123,427,hand,29.376402526999957,24.77120002731681,640,480,unknown
1771342480.936874,428,hand,29.152214406850344,14.600200112909079,640,480,unknown
1771342480.9574864,429,hand,28.728306358262728,15.141499927267432,640,480,unknown
1771342481.003938,430,hand,29.40420490314982,14.803600031882524,640,480,unknown
1771342481.0252452,431,hand,29.872470745760538,15.273600118234754,640,480,unknown
1771342481.059381,432,hand,29.891844123264633,13.7682999484241,640,480,unknown
1771342481.0772965,433,hand,53.94672600290679,14.445600099861622,640,480,unknown
1771342481.1251512,434,hand,30.179625552245678,15.425000106915832,640,480,unknown
1771342481.1528752,435,hand,29.269392882065596,14.652000041678548,640,480,unknown
1771342481.193245,436,hand,29.113767301098108,15.8504000864923,640,480,unknown
1771342481.2120025,437,hand,30.286626181518844,15.273299999535084,640,480,unknown
1771342481.2606423,438,hand,29.296992980127825,16.775500029325485,640,480,unknown
1771342481.2937617,439,hand,30.07920138839087,15.987700084224343,640,480,unknown
1771342481.3235006,440,hand,29.59529219175569,15.23100002668798,640,480,unknown
1771342481.360404,441,hand,29.27450008724481,14.16849996894598,640,480,unknown
1771342481.4113119,442,hand,29.65996054111008,33.19400013424456,640,480,unknown
1771342481.4456177,443,hand,20.11405771942108,25.84660006687045,640,480,unknown
1771342481.4739594,444,hand,30.074887783052013,13.833899982273579,640,480,unknown
1771342481.4973938,445,hand,28.94859477665507,15.05749998614192,640,480,unknown
1771342481.5453322,446,hand,29.75633358163953,15.023699961602688,640,480,unknown
1771342481.580314,447,hand,28.816334943285263,14.897099928930402,640,480,unknown
1771342481.585461,448,hand,50.611835119220004,15.184199903160334,640,480,unknown
1771342481.6340802,449,hand,29.034161469185456,14.769800007343292,640,480,unknown
1771342481.6667295,450,hand,29.24571874825682,14.204300008714199,640,480,unknown
1771342481.6932616,451,hand,29.452934195650496,15.395099995657802,640,480,unknown
1771342481.723706,452,hand,28.9902128836052,14.579300070181489,640,480,unknown
1771342481.7767305,453,hand,29.133989969853992,21.193200023844838,640,480,unknown
1771342481.8066008,454,hand,29.607618079526763,16.388699878007174,640,480,unknown
1771342481.8393526,455,hand,31.505562274185188,18.11689999885857,640,480,unknown
1771342481.8566158,456,hand,29.211499888566973,14.245399972423911,640,480,unknown
1771342481.8910823,457,hand,29.0136756984844,15.065199928358197,640,480,unknown
1771342481.9429424,458,hand,28.58674227450553,16.648999880999327,640,480,unknown
1771342481.973033,459,hand,31.592654524638075,15.556100057438016,640,480,unknown
1771342482.0051749,460,hand,30.963870720075594,15.237299958243966,640,480,unknown
1771342482.0320387,461,hand,30.733581001370233,14.297599904239178,640,480,unknown
1771342482.0708137,462,hand,29.814289065332204,14.85899998806417,640,480,unknown
1771342482.105484,463,hand,29.502862850470578,15.483399853110313,640,480,unknown
1771342482.13826,464,hand,29.26694205649213,15.007100068032742,640,480,unknown
1771342482.1714709,465,hand,29.37557955484585,13.835199875757098,640,480,unknown
1771342482.2059798,466,hand,29.692505911169633,14.142399886623025,640,480,unknown
1771342482.2413568,467,hand,29.748735734905065,15.452499967068434,640,480,unknown
1771342482.2757075,468,hand,29.201737774312132,16.18209993466735,640,480,unknown
1771342482.309234,469,hand,29.6880923562596,16.179600032046437,640,480,unknown
1771342482.3267677,470,hand,43.43728251864126,14.685699949041009,640,480,unknown
1771342482.3596272,471,hand,36.46840329704727,15.928800217807293,640,480,unknown
1771342482.4015481,472,hand,29.312553725303832,24.68319982290268,640,480,unknown
1771342482.4119494,473,hand,29.43412539123356,13.80979991517961,640,480,unknown
1771342482.4306593,474,hand,53.4476457470532,14.308300102129579,640,480,unknown
1771342482.475931,475,hand,28.65020458069496,14.895200030878186,640,480,unknown
1771342482.5135224,476,hand,29.211499888566973,14.018600108101964,640,480,unknown
1771342482.5502896,477,hand,29.027731447198136,16.267400002107024,640,480,unknown
1771342482.5800405,478,hand,28.91227683187427,14.55680001527071,640,480,unknown
1771342482.6033535,479,hand,28.96858855706274,15.125100035220385,640,480,unknown
1771342482.651178,480,hand,29.04662774672955,14.842200092971325,640,480,unknown
1771342482.6874707,481,hand,29.676539261607257,16.517299925908446,640,480,unknown
1771342482.7208638,482,hand,29.97365882243645,16.01759996265173,640,480,unknown
1771342482.7518384,483,hand,30.02064216900239,14.534799847751856,640,480,unknown
1771342482.7765098,484,hand,29.5186431135196,15.010500093922019,640,480,unknown
1771342482.8059561,485,hand,29.47363095279923,13.710000086575747,640,480,unknown
1771342482.8395588,486,hand,54.10190129762918,14.8543999530375,640,480,unknown
1771342482.8644383,487,hand,28.99622537158659,15.394699992612004,640,480,unknown
1771342482.9155877,488,hand,24.6496118290755,16.55389997176826,640,480,unknown
1771342482.946559,489,hand,29.224526198439243,13.998500071465969,640,480,unknown
1771342482.984076,490,hand,29.13783545332657,15.95519995316863,640,480,unknown
1771342483.013637,491,hand,29.12569527870173,15.19679999910295,640,480,unknown
1771342483.0645084,492,hand,29.09559088764949,27.966600144281983,640,480,unknown
1771342483.094171,493,hand,29.814077138510967,24.989400058984756,640,480,unknown
1771342483.127506,494,hand,29.400288794493278,24.900800082832575,640,480,unknown
1771342483.1516187,495,hand,29.913375887030632,13.9121999964118,640,480,unknown
1771342483.185066,496,hand,29.314807307901983,13.729099882766604,640,480,unknown
1771342483.2284846,497,hand,29.911882586184763,24.91179993376136,640,480,unknown
1771342483.2519941,498,hand,29.997024831216386,13.828499941155314,640,480,unknown
1771342483.2875502,499,hand,30.371498913830557,25.43640020303428,640,480,unknown
1771342483.322429,500,hand,29.897597103122838,25.12350003235042,640,480,unknown
1771342483.3647969,501,hand,29.31788093357472,26.901799952611327,640,480,unknown
1771342483.3879056,502,hand,29.506183608863875,15.062300022691488,640,480,unknown
1771342483.4330244,503,hand,28.9517919266663,25.915700010955334,640,480,unknown
1771342483.466169,504,hand,30.001530725377854,25.23190015926957,640,480,unknown
1771342483.498296,505,hand,29.77661349292555,24.488499853760004,640,480,unknown
1771342483.5332153,506,hand,29.90655058575228,25.40990011766553,640,480,unknown
1771342483.567689,507,hand,29.733130117321803,25.77840001322329,640,480,unknown
1771342483.5908928,508,hand,29.834860297046607,25.972799863666296,640,480,unknown
1771342483.6348782,509,hand,29.640467542012352,25.722800055518746,640,480,unknown
1771342483.6684337,510,hand,29.177969933703885,25.28100018389523,640,480,unknown
1771342483.7010467,511,hand,29.699023557818265,25.158300064504147,640,480,unknown
1771342483.7356813,512,hand,29.248981868898188,25.40080016478896,640,480,unknown
1771342483.7704453,513,hand,29.246534460156752,25.194999994710088,640,480,unknown
1771342483.7733283,514,face,35.40064651716309,4.458900075405836,640,480,unknown
1771342483.7931812,515,face,54.067031040528,3.19129996933043,640,480,unknown
1771342483.8116744,516,face,50.376583912850265,2.080800011754036,640,480,unknown
1771342483.845452,517,face,30.73290541926786,2.269999822601676,640,480,unknown
1771342483.8788986,518,face,30.411577894110994,2.8546000830829144,640,480,unknown
1771342483.9107225,519,face,30.964099308267567,2.4690001737326384,640,480,unknown
1771342483.94339,520,face,31.205993735445325,3.087099874392152,640,480,unknown
1771342483.973683,521,face,32.19774770279503,2.1769998129457235,640,480,unknown
1771342484.0031002,522,face,32.67278944949483,2.168700098991394,640,480,unknown
1771342484.0367281,523,face,29.7371354026346,2.266499912366271,640,480,unknown
1771342484.0824163,524,face,22.616533569152292,2.7785999700427055,640,480,unknown
1771342484.1161819,525,face,30.46547641529991,2.268899930641055,640,480,unknown
1771342484.1476371,526,face,31.27580215797833,2.1850999910384417,640,480,unknown
1771342484.1799452,527,face,30.328893516710774,2.4588999804109335,640,480,unknown
1771342484.2096019,528,face,32.37419822935079,2.482400042936206,640,480,unknown
1771342484.2454026,529,face,27.932418303265205,4.21199994161725,640,480,unknown
1771342484.2745037,530,face,34.36292284878624,2.7151000685989857,640,480,unknown
1771342484.3112772,531,face,28.918257032542748,2.4741999804973602,640,480,unknown
1771342484.3420575,532,face,32.208874076576926,2.261699875816703,640,480,unknown
1771342484.3755212,533,face,29.96530734718372,2.329600043594837,640,480,unknown
1771342484.4056702,534,face,33.22299935840059,2.3349998518824577,640,480,unknown
1771342484.4524536,535,face,20.981486205947824,2.2458999883383512,640,480,unknown
1771342484.485574,536,face,30.268703678311887,2.4064001627266407,640,480,unknown
1771342484.5165968,537,face,30.964099308267567,2.1132000256329775,640,480,unknown
1771342484.550747,538,face,30.179191250539645,2.596300095319748,640,480,unknown
1771342484.5825007,539,face,30.517123711265196,2.3250000085681677,640,480,unknown
1771342484.612713,540,face,35.777808107001505,2.9833000153303146,640,480,unknown
1771342484.6452265,541,face,30.502919893822042,2.1964001934975386,640,480,unknown
1771342484.675287,542,face,32.2234736445841,2.3694001138210297,640,480,unknown
1771342484.7129087,543,face,28.37401739930457,4.62420005351305,640,480,unknown
1771342484.7413683,544,face,33.00600423365361,2.7190998662263155,640,480,unknown
1771342484.771715,545,face,33.73253981019784,2.2545999381691217,640,480,unknown
1771342484.8249884,546,face,19.806033933200798,5.455199861899018,640,480,unknown
1771342484.8538842,547,face,29.463278939567427,2.164500067010522,640,480,unknown
1771342484.8837438,548,face,33.49013094857873,2.665200037881732,640,480,unknown
1771342484.9172156,549,face,29.87587523416743,3.8567001465708017,640,480,unknown
1771342484.9554722,550,face,31.438731148622313,6.513299886137247,640,480,unknown
1771342484.9823406,551,face,31.21458658926844,2.474399982020259,640,480,unknown
1771342485.0154283,552,face,30.98811986524026,2.0628999918699265,640,480,unknown
1771342485.0464933,553,face,31.865799550234,2.539300126954913,640,480,unknown
1771342485.0781832,554,face,30.49005910019409,2.4619000032544136,640,480,unknown
1771342485.1124084,555,face,32.903986004659885,4.140899982303381,640,480,unknown
1771342485.1446157,556,face,31.20785124889322,4.665800137445331,640,480,unknown
1771342485.1889205,557,face,20.936346937145597,4.53380006365478,640,480,unknown
1771342485.220405,558,face,31.277434750186426,4.380000056698918,640,480,unknown
1771342485.2532833,559,face,29.75886705973337,2.42229993455112,640,480,unknown
1771342485.284225,560,face,32.31881891523282,3.1032999977469444,640,480,unknown
1771342485.3182614,561,face,32.55789980283483,3.110499819740653,640,480,unknown
1771342485.3483548,562,face,29.926395250938253,2.7083000168204308,640,480,unknown
1771342485.3806658,563,face,30.949248092560616,2.1647000685334206,640,480,unknown
1771342485.4144878,564,face,30.399675296436957,2.1168000530451536,640,480,unknown
1771342485.4438202,565,face,33.0476137948423,2.5244001299142838,640,480,unknown
1771342485.4769742,566,face,30.16226322829323,4.226600052788854,640,480,unknown
1771342485.5089297,567,face,33.58022161019663,3.0963001772761345,640,480,unknown
1771342485.558426,568,face,19.751657625075346,2.1430000197142363,640,480,unknown
1771342485.5882406,569,face,32.40621499045809,2.2387998178601265,640,480,unknown
1771342485.6213102,570,face,30.23924328065521,2.1996002178639174,640,480,unknown
1771342485.656358,571,face,32.87613165176087,5.353299900889397,640,480,unknown
1771342485.689327,572,face,30.523119915001384,4.480700008571148,640,480,unknown
1771342485.7197337,573,face,30.321658100009397,3.4841999877244234,640,480,unknown
1771342485.749385,574,face,33.73715241749314,2.3018999490886927,640,480,unknown
1771342485.7797072,575,face,30.677608577990373,2.214499982073903,640,480,unknown
1771342485.8138895,576,face,30.187879660285017,2.206499921157956,640,480,unknown
1771342485.8430433,577,face,33.1013408464932,2.4090998340398073,640,480,unknown
1771342485.8753457,578,face,33.336014433432155,3.3593999687582254,640,480,unknown
1771342485.9272947,579,face,19.441385735673794,2.482200041413307,640,480,unknown
1771342485.9606557,580,face,30.125867294901813,2.7723999228328466,640,480,unknown
1771342485.9879951,581,face,33.59259318585914,2.3141999263316393,640,480,unknown
1771342486.0230198,582,face,30.024725294391352,2.5483001954853535,640,480,unknown
1771342486.0511262,583,face,32.91612255148167,2.741800155490637,640,480,unknown
1771342486.085007,584,face,33.14921598381386,3.1839001458138227,640,480,unknown
1771342486.1150367,585,face,29.635022468417038,2.4961999151855707,640,480,unknown
1771342486.1512308,586,face,30.40452337803552,3.409500000998378,640,480,unknown
1771342486.1809137,587,face,31.67209599105936,3.126499941572547,640,480,unknown
1771342486.2118149,588,face,31.741845646218348,2.36480007879436,640,480,unknown
1771342486.2449634,589,face,32.50743261048161,3.0799999367445707,640,480,unknown
1771342486.2920272,590,face,20.892025841672435,2.337200101464987,640,480,unknown
1771342486.3248513,591,face,30.408270682142778,2.769300015643239,640,480,unknown
1771342486.357555,592,face,30.281596996606744,2.209699945524335,640,480,unknown
1771342486.3883443,593,face,31.89900142219383,2.5487998500466347,640,480,unknown
1771342486.4201038,594,face,30.10770224678774,2.2848001681268215,640,480,unknown
1771342486.4539351,595,face,31.5807607746288,2.404599916189909,640,480,unknown
1771342486.486339,596,face,28.926433975406727,2.727700164541602,640,480,unknown
1771342486.52062,597,face,31.416595508816084,4.205900011584163,640,480,unknown
1771342486.548574,598,face,32.88979502219156,4.5646000653505325,640,480,unknown
1771342486.5799541,599,face,32.90166300596172,2.596499864012003,640,480,unknown
1771342486.6106358,600,face,31.577432129251804,2.6911001186817884,640,480,unknown
1771342486.661532,601,face,20.09680649720898,2.211499959230423,640,480,unknown
1771342486.6941333,602,face,30.693098578150497,2.392900176346302,640,480,unknown
1771342486.7237012,603,face,32.5460259325072,2.546299947425723,640,480,unknown
1771342486.757901,604,face,31.07237100418565,4.986200015991926,640,480,unknown
1771342486.7888024,605,face,30.378318087333145,2.1196999587118626,640,480,unknown
1771342486.821477,606,face,32.059681413764636,2.541900146752596,640,480,unknown
1771342486.853876,607,face,31.07237100418565,2.686500083655119,640,480,unknown
1771342486.8871877,608,face,29.851210259987045,2.413000212982297,640,480,unknown
1771342486.9154894,609,face,33.54262499600141,2.9815000016242266,640,480,unknown
